FTE,FTE Days Lost,Absence Start Date,Absence End Date,Calendar Days Lost,Total FTE Calendar Days ,First Day Absent
0.6,207,1/21/2019,12/31/4712,345,207,Mon
0.8,201.6,4/24/2019,01/05/2020,252,205.6,Wed
1,183,07/02/2019,1/17/2020,183,200,Tue
0.6,155.4,4/17/2019,01/06/2020,259,159,Wed
1,137,7/17/2018,11/30/2018,137,137,Tue
0.64,136.32,11/24/2017,08/01/2018,213,160.64,Fri
0.72,132.48,09/05/2018,03/07/2019,184,132.48,Wed
1,130,06/11/2019,10/18/2019,130,130,Tue
0.64,125.44,6/19/2019,12/31/4712,196,125.44,Wed
0.68,112.88,7/19/2019,12/31/2019,166,112.88,Fri
1,111,09/12/2019,12/31/4712,111,111,Thu
1,110,9/13/2019,01/09/2020,110,119,Fri
1,103,03/05/2018,6/15/2018,103,103,Mon
0.5,101.5,5/15/2019,12/03/2019,203,101.5,Wed
1,101,1/23/2019,05/03/2019,101,101,Wed
0.8,96,06/08/2017,4/30/2018,120,261.6,Thu
0.61333,93.83949,08/01/2019,12/31/4712,153,93.83949,Thu
0.8,93.6,3/26/2018,7/20/2018,117,93.6,Mon
0.5,93,4/18/2017,07/05/2018,186,222,Tue
1,93,4/30/2019,7/31/2019,93,93,Tue
1,89,10/04/2019,12/31/4712,89,89,Fri
0.6,83.4,9/18/2018,02/03/2019,139,83.4,Tue
0.66667,80.0004,02/05/2018,06/04/2018,120,80.0004,Mon
0.6,78.6,01/08/2018,5/18/2018,131,78.6,Mon
0.68,77.52,5/20/2019,09/10/2019,114,77.52,Mon
0.6,76.2,3/13/2019,7/17/2019,127,76.2,Wed
0.64,76.16,7/15/2019,11/10/2019,119,76.16,Mon
0.8,76,04/10/2019,7/13/2019,95,76,Wed
0.50667,74.98716,11/14/2018,04/10/2019,148,74.98716,Wed
0.8,72.8,03/05/2019,06/03/2019,91,72.8,Tue
0.6,72,6/14/2017,4/30/2018,120,192.6,Wed
0.8,68.8,10/07/2019,12/31/4712,86,68.8,Mon
0.8,67.2,8/30/2018,11/21/2018,84,67.2,Thu
0.90667,67.09358,11/23/2017,3/15/2018,74,102.45371,Thu
1,65,8/29/2019,11/01/2019,65,65,Thu
1,64,7/15/2019,9/16/2019,64,64,Mon
1,64,10/29/2019,01/02/2020,64,66,Tue
1,63,10/30/2019,12/31/4712,63,63,Wed
0.48,62.88,2/14/2019,6/24/2019,131,62.88,Thu
0.51947,62.3364,3/22/2019,7/19/2019,120,62.3364,Fri
1,62,3/20/2018,5/20/2018,62,62,Tue
1,61,05/09/2019,07/08/2019,61,61,Thu
0.66667,58.66696,06/07/2019,09/02/2019,88,58.66696,Fri
1,57,5/14/2019,07/09/2019,57,57,Tue
1,56,10/14/2019,12/08/2019,56,56,Mon
0.90667,55.30687,11/15/2018,1/14/2019,61,55.30687,Thu
0.48,54.24,3/25/2019,7/15/2019,113,54.24,Mon
0.77333,53.35977,01/02/2018,03/11/2018,69,53.35977,Tue
1,53,2/25/2019,4/18/2019,53,53,Mon
0.85333,52.05313,06/05/2019,08/04/2019,61,52.05313,Wed
1,52,7/24/2019,9/13/2019,52,52,Wed
0.64,51.84,01/04/2019,3/25/2019,81,51.84,Fri
1,51,4/16/2018,06/05/2018,51,51,Mon
0.8,50.4,5/30/2018,7/31/2018,63,50.4,Wed
1,50,8/24/2018,10/12/2018,50,50,Fri
0.6,49.2,7/29/2019,10/18/2019,82,49.2,Mon
0.8,48.8,10/17/2017,03/02/2018,61,109.6,Tue
1,48,06/03/2018,7/20/2018,48,48,Sun
0.72,47.52,1/16/2019,3/22/2019,66,47.52,Wed
0.9,46.8,8/21/2019,10/11/2019,52,46.8,Wed
0.72,46.8,4/30/2019,07/03/2019,65,46.8,Tue
0.8,46.4,10/08/2019,12/04/2019,58,46.4,Tue
0.8,46.4,7/31/2019,9/26/2019,58,46.4,Wed
0.8,45.6,11/05/2019,12/31/4712,57,45.6,Tue
0.8,45.6,6/17/2019,08/12/2019,57,45.6,Mon
0.51307,45.15016,06/05/2018,8/31/2018,88,45.15016,Tue
1,44,11/05/2019,12/18/2019,44,44,Tue
0.66667,43.33355,10/28/2019,01/11/2020,65,50.66692,Mon
1,43,1/17/2019,2/28/2019,43,43,Thu
1,43,06/12/2018,7/24/2018,43,43,Tue
1,43,11/06/2018,12/18/2018,43,43,Tue
0.64,42.88,4/17/2019,6/22/2019,67,42.88,Wed
0.8,42.4,11/08/2018,12/30/2018,53,42.4,Thu
1,42,2/21/2018,04/03/2018,42,42,Wed
0.8,41.6,11/05/2018,12/26/2018,52,41.6,Mon
0.8,41.6,11/14/2018,01/04/2019,52,41.6,Wed
1,41,8/23/2019,10/02/2019,41,41,Fri
1,41,10/22/2019,12/01/2019,41,41,Tue
0.96,39.36,9/18/2018,10/28/2018,41,39.36,Tue
1,39,10/22/2019,11/29/2019,39,39,Tue
0.61333,38.63979,6/24/2018,8/25/2018,63,38.63979,Sun
0.64,38.4,8/23/2018,10/21/2018,60,38.4,Thu
0.61333,38.02646,02/10/2019,04/12/2019,62,38.02646,Sun
0.64,37.76,3/18/2019,5/15/2019,59,37.76,Mon
0.93333,37.3332,7/16/2018,8/24/2018,40,37.3332,Mon
0.6,37.2,11/08/2018,01/08/2019,62,37.2,Thu
0.6,37.2,10/11/2019,12/11/2019,62,37.2,Fri
0.6,37.2,04/10/2019,06/10/2019,62,37.2,Wed
0.6,37.2,2/23/2018,4/25/2018,62,37.2,Fri
1,37,12/29/2017,02/06/2018,37,40,Fri
1,37,10/26/2017,02/06/2018,37,104,Thu
0.48,36.96,11/27/2018,02/11/2019,77,36.96,Tue
0.8,36.8,10/07/2019,11/21/2019,46,36.8,Mon
0.456,36.024,07/02/2018,9/18/2018,79,36.024,Mon
1,36,10/31/2019,12/05/2019,36,36,Thu
0.96,35.52,09/10/2019,10/16/2019,37,35.52,Tue
0.6,35.4,4/29/2019,6/26/2019,59,35.4,Mon
0.8,35.2,09/09/2019,10/22/2019,44,35.2,Mon
0.8,35.2,07/04/2019,8/16/2019,44,35.2,Thu
1,35,11/27/2019,12/31/4712,35,35,Wed
1,35,12/11/2018,1/14/2019,35,35,Tue
1,35,10/17/2018,11/20/2018,35,35,Wed
1,35,8/28/2018,10/01/2018,35,35,Tue
0.6,34.8,04/11/2018,06/07/2018,58,34.8,Wed
0.66667,34.66684,03/11/2019,05/01/2019,52,34.66684,Mon
0.72,34.56,04/05/2019,5/22/2019,48,34.56,Fri
0.8,34.4,08/01/2019,09/12/2019,43,34.4,Thu
0.44,33.88,7/22/2019,10/06/2019,77,33.88,Mon
0.96,33.6,5/28/2019,07/01/2019,35,33.6,Tue
1,33,4/29/2019,5/31/2019,33,33,Mon
1,33,07/04/2019,08/05/2019,33,33,Thu
1,33,10/21/2019,11/22/2019,33,33,Mon
1,33,9/24/2018,10/26/2018,33,33,Mon
1,33,10/17/2019,11/18/2019,33,33,Thu
1,33,12/29/2017,02/02/2018,33,36,Fri
1,33,01/03/2019,02/04/2019,33,33,Thu
0.68347,32.80656,10/15/2018,12/01/2018,48,32.80656,Mon
0.48,32.64,7/13/2018,9/18/2018,68,32.64,Fri
0.51307,32.32341,07/08/2019,09/08/2019,63,32.32341,Mon
1,32,02/07/2019,03/10/2019,32,32,Thu
1,32,11/18/2019,12/19/2019,32,32,Mon
0.6,31.8,09/11/2018,11/02/2018,53,31.8,Tue
0.90667,31.73345,9/17/2018,10/21/2018,35,31.73345,Mon
0.66667,31.33349,7/22/2019,09/06/2019,47,31.33349,Mon
0.7568,31.0288,7/20/2018,8/29/2018,41,31.0288,Fri
1,31,01/03/2018,02/02/2018,31,31,Wed
0.85333,30.71988,4/17/2018,5/22/2018,36,30.71988,Tue
0.4,30.4,01/02/2018,3/18/2018,76,30.4,Tue
